department,class_group,class_subgroup,class_subsubgroup,class_id,class_number,class_champion,class_title,class_description,session_id,program_order,program_order,age_min,age_max,trophy
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1068,1068,,"Fitting and Showmanship, Western Horses",,equine3,Tuesday,6,8,10,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1069,1069,,"Fitting and Showmanship, Western Horses",,equine3,Tuesday,7,11,12,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1070,1070,,"Fitting and Showmanship, Western Horses",,equine3,Tuesday,8,13,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1071,1071,,"Fitting and Showmanship, Western and English Ponies and Miniature Horses",,equine3,Tuesday,9,5,6,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1072,1072,,"Fitting and Showmanship, Western and English Ponies and Miniature Horses",,equine3,Tuesday,10,7,8,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1073,1073,,"Fitting and Showmanship, Western and English Ponies and Miniature Horses",,equine3,Tuesday,11,9,10,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1074,1074,,"Fitting and Showmanship, Western and English Ponies and Miniature Horses",,equine3,Tuesday,12,11,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1075,1075,,"Fitting and Showmanship, Gynkhana Horses and Ponies",,equine3,Tuesday,13,6,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1076,1076,,"Fitting and Showmanship, Novice, English or Western",Exhibitors ages 5 to 13.  For those who have not placed first through 6th in any Fitting and Showmanship class in any previous BCYF.,equine3,Tuesday,14,5,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1077,1077,,Fitting and Showmanship Ranch Horse,,equine3,Tuesday,15,5,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1078,,TRUE,Junior Championship Western Showmanship,,equine3,Tuesday,16,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1080,,TRUE,Junior Championship Western Showmanshup,,equine3,Tuesday,17,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1082,,TRUE,Junior Champion English Horse Showmanship,,equine3,Tuesday,18,,,
Equine,Showmanishp,,,c1085,1085,,Junior Ranchmanship,,equine3,Tuesday,19,5,13,
Equine,Showmanishp,,,c1086,1086,,Senior Ranchmanship,,equine3,Tuesday,20,14,20,
Equine,Showmanishp,,,c1087,1087,,Junior Ranch Trail,,equine3,Tuesday,21,5,13,
Equine,Showmanishp,,,c1088,1088,,Senior Ranch Trail,,equine3,Tuesday,22,14,20,
Equine,Riding,English Flat,Senior English Flat,c1090,1090,,"Saddle Seat Equitation, Horses and Ponies",,equine4,Wednesday,1,14,20,
Equine,Riding,English Flat,Senior English Flat,c1091,,TRUE,Senior Champion Saddle Seat Equitation,,equine4,Wednesday,2,,,
Equine,Riding,English Flat,Senior English Flat,c1094,1094,,"Hunt Seat Equitation on the Flat, Horses and Ponies",,equine4,Wednesday,3,14,15,
Equine,Riding,English Flat,Senior English Flat,c1095,1095,,"Hunt Seat Equitation on the Flat, Horses and Ponies",,equine4,Wednesday,4,16,17,
Equine,Riding,English Flat,Senior English Flat,c1096,1096,,"Hunt Seat Equitation on the Flat, Horses and Ponies",,equine4,Wednesday,5,18,20,
Equine,Riding,English Flat,Senior English Flat,c1097,1097,,"English Equitation, Horses and Ponies, Walk/Trot",,equine4,Wednesday,6,14,20,
Equine,Riding,English Flat,Senior English Flat,c1098,,TRUE,Senior Champion Hunt Seat Equitation,,equine4,Wednesday,7,,,
Equine,Riding,English Flat,Senior English Flat,c1100,1100,,Saddle Seat Pleasure Horses and Ponies,,equine4,Wednesday,8,14,20,
Equine,Riding,English Flat,Senior English Flat,c1102,1102,,"Hunt Seat, Pleasure Horses and Ponies",,equine4,Wednesday,9,14,15,
Equine,Riding,English Flat,Senior English Flat,c1103,1103,,"Hunt Seat, Pleasure Horses and Ponies",,equine4,Wednesday,10,16,17,
Equine,Riding,English Flat,Senior English Flat,c1104,1104,,"Hunt Seat, Pleasure Horses and Ponies",,equine4,Wednesday,11,18,20,
Equine,Riding,English Flat,Senior English Flat,c1105,1105,,"English Pleasure, Horses and Ponies, Walk/Trot",,equine4,Wednesday,12,14,20,
Equine,Riding,English Flat,Senior English Flat,c1106,,TRUE,Senior Champion English Pleasure Horses and Ponies,,equine4,Wednesday,13,,,
Equine,Riding,English Flat,,c1108,,TRUE,Grand Champion Overall English Equitation,,equine4,Wednesday,14,,,
Equine,Riding,English Flat,,c1110,,TRUE,Grand Champion Overall English Pleasure,,equine4,Wednesday,15,,,
Equine,Riding,English Flat,Junior English Flat,c1114,1114,,Saddle Seat Equitation Horse,,equine5,Wednesday,16,6,13,
Equine,Riding,English Flat,Junior English Flat,c1115,,TRUE,Junior Champion Saddle Seat Equitation,,equine5,Wednesday,17,,,
Equine,Riding,English Flat,Junior English Flat,c1117,1117,,"Hunt Seat Equitation on the Flat, Horses",,equine5,Wednesday,18,6,11,
Equine,Riding,English Flat,Junior English Flat,c1118,1118,,"Hunt Seat Equitation on the Flat, Horses",,equine5,Wednesday,19,12,13,
Equine,Riding,English Flat,Junior English Flat,c1119,1119,,"English Equitation, Horses, Walk/Trot",,equine5,Wednesday,20,5,9,
Equine,Riding,English Flat,Junior English Flat,c1120,1120,,"English Pleasure, Horses, Walk/Trot",,equine5,Wednesday,21,5,9,
Equine,Riding,English Flat,Junior English Flat,c1121,,TRUE,Junior Champuon Hunt Seat Equitation,,equine5,Wednesday,22,,,
Equine,Riding,English Flat,Junior English Flat,c1123,1123,,Saddle Seat Pleasure Horses,,equine5,Wednesday,23,6,13,
Equine,Riding,English Flat,Junior English Flat,c1124,1124,,"Hunt Seat Pleasure, Horses",,equine5,Wednesday,24,6,11,
Equine,Riding,English Flat,Junior English Flat,c1125,1125,,"Hunt Seat Pleasure, Horses",,equine5,Wednesday,25,12,13,
Equine,Riding,English Flat,Junior English Flat,c1126,,TRUE,Junior Champion English Pleasure Horse Hunt or Saddleseat,,equine5,Wednesday,26,,,
Equine,Riding,English Flat,Junior English Flat,c1128,1128,,"English Equitation, Horses and Ponies, Walk/Trot",,equine5,Wednesday,27,10,13,
Equine,Riding,English Flat,Junior English Flat,c1129,1129,,"English Pleasure, Horses and Ponies, Walk/Trot",,equine5,Wednesday,28,10,13,
Equine,Riding,English Flat,Junior English Flat,c1130,1130,,Pony Equitation Hunt for Saddleseat,,equine5,Wednesday,29,6,13,
Equine,Riding,English Flat,Junior English Flat,c1131,,TRUE,Champion Pony Equitation,,equine5,Wednesday,30,,,
Equine,Riding,English Flat,Junior English Flat,c1133,1133,,English Equitation Pony Walk/Trot,,equine5,Wednesday,31,5,9,
Equine,Riding,English Flat,Junior English Flat,c1134,1134,,Engligh Pleasure Pony Walk/Trot,,equine5,Wednesday,32,5,9,
Equine,Riding,English Flat,Junior English Flat,c1135,1135,,English Pleasure Ponies Hunt or Saddleseat,,equine5,Wednesday,33,6,13,
Equine,Riding,English Flat,Junior English Flat,c1136,,TRUE,Champion English Pony Pleasure,,equine5,Wednesday,34,,,
Equine,Riding,English Flat,Junior English Flat,c1138,1138,,Open Disciplined Rail - English,,equine5,Wednesday,35,,,
Equine,Agility and Performance,English Flat,,c1139,1139,,"In Hand Jumping, Miniatures and Ponies under 50""",,equine5,Wednesday,36,7,20,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1142,1142,,Sport Horse Suitability,,equine6,Wednesday,1,6,20,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1143,1143,,Intermediate Working Hunter over Fences,,equine6,Wednesday,2,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1144,1144,,Intermediate Working Hunter Equitation over Fences,,equine6,Wednesday,3,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1145,1145,,Intermediate Working Hunter Equitation under Saddle,,equine6,Wednesday,4,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1146,1146,,Medal Class,,equine6,Wednesday,5,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1147,,TRUE,Championn Intermediate Working Hunter,,equine6,Wednesday,6,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1150,1150,,Berrien County Youth Fair Jumper Class,Open to those who have competed and have been judged in either the Intermediate or Advanced Working Hunter Division at the BCYF.,equine6,Wednesday,7,,,
Equine,Agility and Performance,Hunting and Jumping,Intermediate Working Hunter,c1151,,TRUE,Champion BCYF Jumper,,equine6,Wednesday,8,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1154,1154,,Beginning Working Hunter over Fences,,equine6,Wednesday,9,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1155,1155,,Beginning Working Hunter Equitation over Fences,,equine6,Wednesday,10,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1156,1156,,Beginning Working Hunter Equitation under Saddle,,equine6,Wednesday,11,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1157,1157,,Beginning Working Hunter under Saddle,,equine6,Wednesday,12,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1158,,TRUE,Champion Beginning Working Hunter,,equine6,Wednesday,13,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1160,1160,,Beginner Jumper Class,Open to those who have copeted and been judged in the Beginner Hunter division in at least one over fence class in the current year's fair.,equine6,Wednesday,14,,,
Equine,Agility and Performance,Hunting and Jumping,Beginner Working Hunter,c1161,,TRUE,Champion Beginners Jumper Class,,equine6,Wednesday,15,,,
Equine,Agility and Performance,Hunting and Jumping,Crossrails,c1165,1165,,"Crossrail, Working Hunter",,equine6,Wednesday,16,,,
Equine,Agility and Performance,Hunting and Jumping,Crossrails,c1166,1166,,"Crossrail, Equitation over Fences",,equine6,Wednesday,17,,,
Equine,Agility and Performance,Hunting and Jumping,Crossrails,c1167,1167,,"Crossrail, Equittion under Saddle",,equine6,Wednesday,18,,,
Equine,Agility and Performance,Hunting and Jumping,Crossrails,c1168,1168,,"Crossrail, Working Hunter under Saddle",,equine6,Wednesday,19,,,
Equine,Agility and Performance,Hunting and Jumping,Crossrails,c1169,,TRUE,Champion Crossrails,,equine6,Wednesday,20,,,
Equine,Agility and Performance,Hunting and Jumping,Ground Pole Classes,c1171,1171,,Poles Working Hunter,,equine6,Wednesday,21,,,
Equine,Agility and Performance,Hunting and Jumping,Ground Pole Classes,c1172,1172,,Poles Equitation over Fences,,equine6,Wednesday,22,,,
Equine,Agility and Performance,Hunting and Jumping,Ground Pole Classes,c1173,1173,,Poles Equitation under Saddle,,equine6,Wednesday,23,,,
Equine,Agility and Performance,Hunting and Jumping,Ground Pole Classes,c1174,1174,,Poles Working Hunter under Saddle,,equine6,Wednesday,24,,,
Equine,Agility and Performance,Hunting and Jumping,Ground Pole Classes,c1175,,TRUE,Champion Ground Poles,,equine6,Wednesday,25,,,
Equine,Riding,Western Riding,Senior Western Riding,c1177,1177,,"Western Horsemanship, Horses and Ponies",,equine7,Thursday,1,14,15,
Equine,Riding,Western Riding,Senior Western Riding,c1178,1178,,"Western Horsemanship, Horses and Ponies",,equine7,Thursday,2,16,17,
Equine,Riding,Western Riding,Senior Western Riding,c1179,1179,,"Western Horsemanship, Horses and Ponies",,equine7,Thursday,3,18,20,
Equine,Riding,Western Riding,Senior Western Riding,c1180,1180,,"Western Horsemanship, Horses and Ponies Walk/Trot",,equine7,Thursday,4,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1181,,TRUE,Senior Champion Western Horsemanship,,equine7,Thursday,5,,,
Equine,Riding,Western Riding,Senior Western Riding,c1183,1183,,Ranch Riding Pleasure,,equine7,Thursday,6,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1184,1184,,"Junior Horse Western Pleasure, Horses and Ponies 5 Years and Under",,equine7,Thursday,7,10,20,
Equine,Riding,Western Riding,Senior Western Riding,c1185,1185,,Registered AQHA Western Pleasure,,equine7,Thursday,8,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1186,1186,,Registered Western Pleasure Horses and Ponies,,equine7,Thursday,9,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1187,1187,,Non-Registered Western Pleasure Horses and Ponies,,equine7,Thursday,10,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1188,1188,,"Western Pleasure Horses and Ponies, Fine or Gaited (Morgans, Arabs, Half-Arabs, and Gaited)",,equine7,Thursday,11,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1189,1189,,Western Pleasure Horses and Ponies Walk/Trot,,equine7,Thursday,12,14,20,
Equine,Riding,Western Riding,Senior Western Riding,c1190,,TRUE,Senior Champion Western Pleasure HOrse,,equine7,Thursday,13,,,
Equine,Riding,Western Riding,,c1192,,TRUE,Grand Champion Overall Western Horsemanship,,equine7,Thursday,14,,,
Equine,Riding,Western Riding,,c1194,,TRUE,Grand Champion Overall Western Pleasure,,equine7,Thursday,15,,,
Equine,Riding,Western Riding,,c1196,1196,,Open Green Western Riding,,equine7,Thursday,16,,,
Equine,Riding,Western Riding,,c1197,,TRUE,Champion Western Riding,,equine7,Thursday,17,,,
Equine,Riding,Western Riding,Junior Western Riding,c1199,1199,,"Horses and Ponies, Walk Only, English and Western",,equine8,Thursday,1,5,8,
Equine,Riding,Western Riding,Junior Western Riding,c1200,1200,,Western Horsemanship,,equine8,Thursday,2,6,11,
Equine,Riding,Western Riding,Junior Western Riding,c1201,1201,,Western Horsemanship,,equine8,Thursday,3,12,13,
Equine,Riding,Western Riding,Junior Western Riding,c1202,1202,,"Horse, Walk/Trot Western Horsemanship",,equine8,Thursday,4,5,9,
Equine,Riding,Western Riding,Junior Western Riding,c1203,1203,,Horse Walk/Trot Western Pleasure,,equine8,Thursday,5,5,9,
Equine,Riding,Western Riding,Junior Western Riding,c1204,,TRUE,Junior Champion Western Horsemanshop,,equine8,Thursday,6,,,
Equine,Riding,Western Riding,Junior Western Riding,c1206,1206,,Pony Western Horsemanship,,equine8,Thursday,7,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1207,1207,,Pony Walk/Trot Western Horsemanship,,equine8,Thursday,8,5,9,
Equine,Riding,Western Riding,Junior Western Riding,c1208,1208,,Pony Walk/Trot Western Pleasure,,equine8,Thursday,9,5,9,
Equine,Riding,Western Riding,Junior Western Riding,c1209,,TRUE,"Champion Pony Western Horsemanship, Juniors only eligible",,equine8,Thursday,10,,,
Equine,Riding,Western Riding,Junior Western Riding,c1211,1211,,"Horses and Ponies, Western Horsemanship Walk//Trot",,equine8,Thursday,11,10,13,
Equine,Riding,Western Riding,Junior Western Riding,c1212,1212,,"Horses and Ponies, Western Pleasure Walk/Trot",,equine8,Thursday,12,10,13,
Equine,Riding,Western Riding,Junior Western Riding,c1213,1213,,Ponies Western Pleasure,,equine8,Thursday,13,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1214,,TRUE,Champion Pony Western Pleasure,,equine8,Thursday,14,,,
Equine,Riding,Western Riding,Junior Western Riding,c1216,1216,,Ranch Riding Pleasure,,equine8,Thursday,15,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1217,1217,,"Western Pleasure, other than AQHA",,equine8,Thursday,16,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1218,1218,,Registered AQHA Western Pleasure,,equine8,Thursday,17,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1219,1219,,Non-Registered Western Pleasure Horses,,equine8,Thursday,18,6,13,
Equine,Riding,Western Riding,Junior Western Riding,c1220,,TRUE,Junior Champion Western Pleasure Horse,,equine8,Thursday,19,,,
Equine,Riding,Western Riding,,c1222,1222,,Open Disciplined Rail - Western,,equine8,Thursday,20,,,
Equine,Reining,,,c1223,1223,,Reining,,equine8,Thursday,21,6,13,
Equine,Reining,,,c1224,1224,,Reining,,equine8,Thursday,22,14,20,
Equine,Reining,,,c1225,,TRUE,Champion Reining,,equine8,Thursday,23,,,
Equine,Reining,,,c1227,,TRUE,Overall Champion Ranch Horse,Accumulated points from all Ranch Classes and Regining,equine8,Thursday,24,,,
Equine,Trail,In Hand Trail,,c1230,1230,,"In Hand Trail, Under 56""",,equine9,Friday,1,14,20,
Equine,Trail,In Hand Trail,,c1231,1231,,In Hand Trail Horses,,equine9,Friday,2,14,20,
Equine,Trail,In Hand Trail,,c1232,,TRUE,Champion In Hand Trail,,equine9,Friday,3,,,
Equine,Trail,Senior Trail,,c1234,1234,,Senior Trail Walk/Trot,,equine9,Friday,4,14,20,
Equine,Trail,Senior Trail,,c1235,1235,,Senior Trail,,equine9,Friday,5,14,16,
Equine,Trail,Senior Trail,,c1236,1236,,Senior Trail,,equine9,Friday,6,17,18,
Equine,Trail,Senior Trail,,c1237,1237,,Senior Trail,,equine9,Friday,7,19,20,
Equine,Trail,Senior Trail,,c1238,,TRUE,Senior Champion Trail,,equine9,Friday,8,14,20,
Equine,Trail,,,c1240,,TRUE,Grand Champion Overall Trail,,equine9,Friday,9,,,
Equine,Trail,Junior Trail,,c1242,1242,,"In Hand Trail, Under 56""",,equine10,Friday,1,5,13,
Equine,Trail,Junior Trail,,c1243,1243,,In Hand Trail Horses,,equine10,Friday,2,5,13,
Equine,Trail,Junior Trail,,c1244,1244,,"Junior Trail Walk/Trot, Horses",,equine10,Friday,3,5,9,
Equine,Trail,Junior Trail,,c1245,1245,,"Junior Trail Walk/Trot, Ponies",,equine10,Friday,4,5,9,
Equine,Trail,Junior Trail,,c1246,1246,,Junior Trail Walk/Trot,,equine10,Friday,5,10,13,
Equine,Trail,Junior Trail,,c1247,1247,,Junior Trail,,equine10,Friday,6,6,9,
Equine,Trail,Junior Trail,,c1248,1248,,Junior Trail,,equine10,Friday,7,10,11,
Equine,Trail,Junior Trail,,c1249,1249,,Junior Trail,,equine10,Friday,8,12,13,
Equine,Trail,Junior Trail,,c1250,,TRUE,Junior Champion Trail,,equine10,Friday,9,6,13,
Equine,Dressage,,,c1263,1263,,Dressage Equit. On-the-Flat,,equine11,Friday,1,6,13,
Equine,Dressage,,,c1264,1264,,Dressage Equit. On-the-Flat,,equine11,Friday,2,14,20,
Equine,Dressage,,,c1265,1265,,Western Dressage Equit. Pattern Class,,equine11,Friday,3,6,13,
Equine,Dressage,,,c1266,1266,,Western Dressage Equit. Pattern Class,,equine11,Friday,4,14,20,
Equine,Dressage,,,c1267,1267,,First Level Test 1,,equine11,Friday,5,,,
Equine,Dressage,,,c1268,1268,,First Level Test 2,,equine11,Friday,6,,,
Equine,Dressage,,,c1269,,TRUE,Champion First Level,,equine11,Friday,,,,
Equine,Dressage,,,c1271,1271,,Training Level 2023 USEF Test 1,,equine11,Friday,7,,,
Equine,Dressage,,,c1272,1272,,Training Level 2023 USEF Test 2,,equine11,Friday,8,,,
Equine,Dressage,,,c1273,,TRUE,Champion Training Level Dressage,,equine11,Friday,,,,
Equine,Dressage,,,c1275,1275,,Western Dressage Basic Level Test 1,,equine11,Friday,9,,,
Equine,Dressage,,,c1276,1276,,Western Dressage Basic Level Test 2,,equine11,Friday,10,,,
Equine,Dressage,,,c1277,,TRUE,Champion Western Dressage Basic Level,,equine11,Friday,11,,,
Equine,Dressage,,,c1279,1279,,Intro. Dressage 2023 USDF Test A,,equine11,Friday,,6,13,
Equine,Dressage,,,c1280,1280,,Intro. Dressage 2023 USDF Test A,,equine11,Friday,12,14,20,
Equine,Dressage,,,c1281,1281,,Intro. Dressage 2023 USDF Test B,,equine11,Friday,13,6,13,
Equine,Dressage,,,c1282,1282,,Intro. Dressage 2023 USDF Test B,,equine11,Friday,14,14,20,
